arestas = [
     [1, 0, 31],
     [312, 254, 31],
     [312, 255, 90],
     [312, 256, 73],
     [312, 260, 79],
     [312, 261, 90],
     [312, 262, 75],
     [312, 263, 52],
     [312, 264, 60],
     [312, 266, 55],
     [312, 268, 67],
     [312, 269, 31],
     [312, 270, 62],
     [312, 271, 54],
     [312, 272, 40],
     [312, 276, 57],
     [312, 277, 78],
     [312, 279, 90],
     [312, 281, 86],
     [312, 284, 41],
     [312, 286, 32],
     [312, 287, 54],
     [312, 288, 55],
     [312, 290, 83],
     [312, 293, 73],
     [312, 294, 67],
     [312, 295, 58],
     [312, 296, 40],
     [312, 297, 59],
     [312, 298, 35],
     [312, 299, 31],
     [312, 300, 83],
     [312, 301, 37],
     [312, 302, 48],
     [312, 303, 61],
     [312, 305, 39],
     [312, 306, 66],
     [312, 307, 78],
     [312, 308, 39],
     [312, 309, 53],
     [312, 310, 59],
     [312, 311, 45],
     [313, 0, 75],
     [313, 2, 56],
     [313, 3, 78],
     [313, 4, 30],
     [313, 8, 50],
     [313, 9, 86],
     [313, 10, 55],
     [313, 12, 69],
     [313, 13, 33],
     [313, 15, 77],
     [313, 17, 36],
     [313, 20, 69],
     [313, 22, 56],
     [313, 23, 71],
     [313, 25, 44],
     [313, 27, 39],
     [313, 28, 63],
     [313, 29, 80],
     [313, 30, 54],
     [313, 31, 84],
     [313, 32, 78],
     [313, 33, 32],
     [313, 34, 34],
     [313, 35, 65],
     [313, 36, 85],
     [313, 37, 85],
     [313, 38, 52],
     [313, 39, 63],
     [313, 40, 69],
     [313, 41, 84],
     [313, 42, 76],
     [313, 43, 71],
     [313, 44, 40],
     [313, 45, 51],
     [313, 46, 52],
     [313, 47, 76],
     [313, 48, 70],
     [313, 49, 38],
     [313, 50, 54],
     [313, 51, 62],
     [313, 52, 31],
     [313, 53, 45],
     [313, 57, 83],
     [313, 58, 65],
     [313, 59, 31],
     [313, 62, 73],
     [313, 63, 30],
     [313, 64, 66],
     [313, 65, 46],
     [313, 66, 82],
     [313, 67, 39],
     [313, 69, 53],
     [313, 70, 60],
     [313, 71, 76],
     [313, 72, 31],
     [313, 73, 89],
     [313, 74, 66],
     [313, 78, 54],
     [313, 79, 55],
     [313, 80, 90],
     [313, 86, 74],
     [313, 87, 90],
     [313, 88, 50],
     [313, 89, 75],
     [313, 91, 73],
     [313, 92, 31],
     [313, 93, 53],
     [313, 95, 33],
     [313, 97, 77],
     [313, 98, 39],
     [313, 100, 40],
     [313, 102, 38],
     [313, 105, 35],
     [313, 106, 61],
     [313, 107, 49],
     [313, 108, 86],
     [313, 111, 48],
     [313, 115, 56],
     [313, 116, 73],
     [313, 117, 79],
     [313, 119, 52],
     [313, 120, 64],
     [313, 122, 73],
     [313, 124, 73],
     [313, 127, 46],
     [313, 128, 41],
     [313, 130, 43],
     [313, 131, 48],
     [313, 132, 34],
     [313, 135, 33],
     [313, 137, 32],
     [313, 138, 45],
     [313, 139, 87],
     [313, 141, 75],
     [313, 142, 56],
     [313, 143, 67],
     [313, 145, 54],
     [313, 148, 54],
     [313, 149, 32],
     [313, 150, 51],
     [313, 152, 84],
     [313, 154, 71],
     [313, 155, 48],
     [313, 156, 85],
     [313, 158, 82],
     [313, 159, 45],
     [313, 160, 40],
     [313, 163, 89],
     [313, 164, 62],
     [313, 166, 50],
     [313, 168, 30],
     [313, 170, 60],
     [313, 171, 47],
     [313, 172, 80],
     [313, 173, 64],
     [313, 174, 74],
     [313, 175, 74],
     [313, 177, 87],
     [313, 179, 42],
     [313, 180, 70],
     [313, 181, 69],
     [313, 182, 56],
     [313, 184, 60],
     [313, 185, 38],
     [313, 187, 31],
     [313, 188, 45],
     [313, 189, 39],
     [313, 190, 45],
     [313, 192, 40],
     [313, 193, 44],
     [313, 194, 37],
     [313, 195, 83],
     [313, 197, 46],
     [313, 198, 56],
     [313, 199, 73],
     [313, 200, 76],
     [313, 203, 57],
     [313, 204, 50],
     [313, 205, 45],
     [313, 206, 39],
     [313, 207, 34],
     [313, 208, 82],
     [313, 209, 73],
     [313, 210, 68],
     [313, 211, 53],
     [313, 213, 38],
     [313, 214, 85],
     [313, 216, 54],
     [313, 218, 54],
     [313, 219, 60],
     [313, 221, 82],
     [313, 225, 89],
     [313, 226, 52],
     [313, 228, 86],
     [313, 229, 36],
     [313, 230, 77],
     [313, 232, 51],
     [313, 234, 48],
     [313, 235, 50],
     [313, 236, 89],
     [313, 237, 30],
     [313, 238, 45],
     [313, 239, 77],
     [313, 240, 67],
     [313, 241, 56],
     [313, 243, 32],
     [313, 246, 35],
     [313, 247, 32],
     [313, 248, 77],
     [313, 249, 41],
     [313, 250, 77],
     [313, 251, 56],
     [313, 253, 42],
     [313, 254, 52],
     [313, 256, 53],
     [313, 257, 69],
     [313, 260, 53],
     [313, 261, 31],
     [313, 262, 77],
     [313, 263, 43],
     [313, 264, 79],
     [313, 265, 83],
     [313, 266, 32],
     [313, 267, 66],
     [313, 268, 47],
     [313, 270, 31],
     [313, 271, 53],
     [313, 272, 56],
     [313, 274, 51],
     [313, 276, 81],
     [313, 277, 58],
     [313, 278, 39],
     [313, 280, 35],
     [313, 281, 30],
     [313, 283, 30],
     [313, 287, 86],
     [313, 288, 78],
     [313, 289, 82],
     [313, 290, 85],
     [313, 291, 89],
     [313, 292, 72],
     [313, 294, 70],
     [313, 295, 68],
     [313, 296, 89],
     [313, 297, 53],
     [313, 298, 42],
     [313, 299, 56],
     [313, 300, 86],
     [313, 301, 46],
     [313, 303, 77],
     [313, 304, 43],
     [313, 305, 84],
     [313, 306, 30],
     [313, 307, 64],
     [313, 309, 49],
     [313, 312, 51],
     [314, 1, 77],
     [314, 2, 44],
     [314, 3, 64],
     [314, 4, 49],
     [314, 7, 56],
     [314, 8, 50],
     [314, 10, 83],
     [314, 11, 74],
     [314, 12, 48],
     [314, 15, 30],
     [314, 16, 50],
     [314, 17, 87],
     [314, 19, 47],
     [314, 20, 42],
     [314, 22, 55],
     [314, 23, 85],
     [314, 26, 48],
     [314, 27, 70],
     [314, 28, 57],
     [314, 29, 36],
     [314, 32, 42],
     [314, 35, 86],
     [314, 36, 54],
     [314, 37, 87],
     [314, 39, 71],
     [314, 40, 49],
     [314, 42, 67],
     [314, 43, 74],
     [314, 45, 76],
     [314, 46, 37],
     [314, 48, 35],
     [314, 50, 57],
     [314, 51, 62],
     [314, 53, 44],
     [314, 55, 78],
     [314, 57, 57],
     [314, 58, 81],
     [314, 59, 57],
     [314, 60, 50],
     [314, 61, 87],
     [314, 62, 89],
     [314, 65, 44],
     [314, 66, 63],
     [314, 67, 35],
     [314, 68, 80],
     [314, 69, 73],
     [314, 70, 45],
     [314, 73, 67],
     [314, 74, 33],
     [314, 76, 52],
     [314, 78, 90],
     [314, 80, 41],
     [314, 81, 57],
     [314, 82, 45],
     [314, 83, 38],
     [314, 85, 43],
     [314, 86, 32],
     [314, 87, 79],
     [314, 88, 38],
     [314, 89, 89],
     [314, 91, 58],
     [314, 92, 70],
     [314, 93, 73],
     [314, 96, 40],
     [314, 99, 78],
     [314, 100, 81],
     [314, 102, 37],
     [314, 103, 74],
     [314, 106, 68],
     [314, 110, 68],
     [314, 111, 83],
     [314, 112, 57],
     [314, 113, 56],
     [314, 114, 61],
     [314, 116, 32],
     [314, 117, 84],
     [314, 119, 73],
     [314, 121, 70],
     [314, 122, 87],
     [314, 123, 56],
     [314, 125, 87],
     [314, 127, 63],
     [314, 129, 87],
     [314, 130, 37],
     [314, 133, 37],
     [314, 135, 87],
     [314, 136, 65],
     [314, 138, 48],
     [314, 139, 30],
     [314, 140, 75],
     [314, 141, 76],
     [314, 142, 86],
     [314, 143, 41],
     [314, 144, 41],
     [314, 145, 81],
     [314, 150, 36],
     [314, 151, 67],
     [314, 152, 85],
     [314, 153, 75],
     [314, 154, 70],
     [314, 155, 37],
     [314, 157, 80],
     [314, 158, 46],
     [314, 159, 79],
     [314, 160, 78],
     [314, 162, 87],
     [314, 163, 63],
     [314, 164, 58],
     [314, 165, 60],
     [314, 167, 68],
     [314, 169, 81],
     [314, 170, 40],
     [314, 171, 76],
     [314, 172, 40],
     [314, 174, 64],
     [314, 176, 33],
     [314, 177, 52],
     [314, 178, 82],
     [314, 179, 37],
     [314, 181, 82],
     [314, 183, 42],
     [314, 184, 53],
     [314, 185, 63],
     [314, 186, 89],
     [314, 188, 77],
     [314, 189, 53],
     [314, 191, 73],
     [314, 192, 30],
     [314, 194, 47],
     [314, 195, 81],
     [314, 196, 49],
     [314, 199, 54],
     [314, 202, 51],
     [314, 205, 56],
     [314, 206, 49],
     [314, 207, 68],
     [314, 208, 78],
     [314, 209, 39],
     [314, 210, 44],
     [314, 211, 74],
     [314, 214, 31],
     [314, 216, 72],
     [314, 218, 61],
     [314, 219, 70],
     [314, 221, 51],
     [314, 223, 65],
     [314, 224, 44],
     [314, 225, 46],
     [314, 226, 64],
     [314, 231, 49],
     [314, 232, 85],
     [314, 233, 77],
     [314, 235, 73],
     [314, 236, 61],
     [314, 238, 43],
     [314, 239, 43],
     [314, 240, 37],
     [314, 241, 87],
     [314, 242, 36],
     [314, 243, 48],
     [314, 245, 84],
     [314, 247, 40],
     [314, 248, 68],
     [314, 249, 32],
     [314, 250, 69],
     [314, 251, 32],
     [314, 253, 85],
     [314, 254, 31],
     [314, 255, 79],
     [314, 257, 83],
     [314, 258, 51],
     [314, 259, 72],
     [314, 261, 31],
     [314, 263, 48],
     [314, 264, 72],
     [314, 265, 72],
     [314, 268, 61],
     [314, 269, 77],
     [314, 271, 80],
     [314, 273, 86],
     [314, 274, 66],
     [314, 275, 70],
     [314, 277, 52],
     [314, 278, 55],
     [314, 279, 41],
     [314, 280, 48],
     [314, 283, 87],
     [314, 284, 81],
     [314, 286, 83],
     [314, 289, 40],
     [314, 290, 43],
     [314, 291, 77],
     [314, 294, 85],
     [314, 297, 66],
     [314, 298, 61],
     [314, 299, 63],
     [314, 301, 75],
     [314, 304, 88],
     [314, 305, 63],
     [314, 306, 75],
     [314, 307, 80],
     [314, 309, 50],
     [314, 311, 74],
     [314, 312, 68],
     [314, 313, 32],
     [315, 0, 35],
     [315, 2, 54],
     [315, 4, 56],
     [315, 5, 64],
     [315, 6, 62],
     [315, 7, 38],
     [315, 9, 84],
     [315, 10, 73],
     [315, 11, 37],
     [315, 14, 71],
     [315, 15, 71],
     [315, 17, 65],
     [315, 18, 45],
     [315, 19, 57],
     [315, 20, 63],
     [315, 21, 51],
     [315, 22, 56],
     [315, 23, 89],
     [315, 26, 30],
     [315, 27, 58],
     [315, 29, 71],
     [315, 30, 73],
     [315, 31, 62],
     [315, 33, 57],
     [315, 35, 36],
     [315, 36, 65],
     [315, 37, 44],
     [315, 38, 66],
     [315, 39, 34],
     [315, 40, 84],
     [315, 41, 36],
     [315, 43, 87],
     [315, 45, 37],
     [315, 46, 69],
     [315, 47, 80],
     [315, 48, 71],
     [315, 49, 39],
     [315, 50, 65],
     [315, 52, 58],
     [315, 53, 84],
     [315, 54, 71],
     [315, 55, 61],
     [315, 56, 51],
     [315, 57, 74],
     [315, 59, 69],
     [315, 60, 77],
     [315, 61, 75],
     [315, 62, 82],
     [315, 63, 68],
     [315, 64, 37],
     [315, 65, 70],
     [315, 66, 33],
     [315, 67, 67],
     [315, 69, 84],
     [315, 70, 61],
     [315, 72, 65],
     [315, 73, 87],
     [315, 74, 85],
     [315, 76, 84],
     [315, 77, 44],
     [315, 80, 49],
     [315, 82, 44],
     [315, 86, 50],
     [315, 90, 73],
     [315, 91, 70],
     [315, 92, 89],
     [315, 94, 73],
     [315, 96, 30],
     [315, 97, 73],
     [315, 101, 63],
     [315, 102, 33],
     [315, 103, 48],
     [315, 105, 58],
     [315, 107, 66],
     [315, 108, 40],
     [315, 109, 78],
     [315, 110, 62],
     [315, 111, 31],
     [315, 112, 71],
     [315, 114, 75],
     [315, 115, 68],
     [315, 116, 87],
     [315, 118, 79],
     [315, 122, 83],
     [315, 124, 76],
     [315, 125, 64],
     [315, 126, 41],
     [315, 127, 64],
     [315, 130, 89],
     [315, 131, 77],
     [315, 132, 52],
     [315, 135, 67],
     [315, 137, 34],
     [315, 139, 45],
     [315, 140, 82],
     [315, 141, 82],
     [315, 142, 41],
     [315, 145, 71],
     [315, 146, 35],
     [315, 147, 77],
     [315, 151, 45],
     [315, 152, 54],
     [315, 153, 34],
     [315, 156, 85],
     [315, 157, 86],
     [315, 158, 55],
     [315, 161, 78],
     [315, 162, 38],
     [315, 163, 62],
     [315, 165, 55],
     [315, 166, 68],
     [315, 167, 37],
     [315, 168, 41],
     [315, 169, 67],
     [315, 171, 81],
     [315, 172, 32],
     [315, 175, 83],
     [315, 176, 30],
     [315, 177, 43],
     [315, 178, 79],
     [315, 179, 48],
     [315, 181, 37],
     [315, 182, 73],
     [315, 183, 41],
     [315, 184, 39],
     [315, 186, 43],
     [315, 188, 87],
     [315, 192, 84],
     [315, 193, 73],
     [315, 194, 88],
     [315, 195, 31],
     [315, 196, 55],
     [315, 197, 79],
     [315, 198, 87],
     [315, 199, 63],
     [315, 203, 67],
     [315, 204, 68],
     [315, 205, 65],
     [315, 206, 90],
     [315, 207, 61],
     [315, 210, 37],
     [315, 211, 89],
     [315, 214, 31],
     [315, 218, 55],
     [315, 219, 50],
     [315, 220, 46],
     [315, 221, 68],
     [315, 222, 83],
     [315, 223, 56],
     [315, 224, 34],
     [315, 225, 60],
     [315, 226, 41],
     [315, 227, 53],
     [315, 228, 62],
     [315, 230, 52],
     [315, 231, 52],
     [315, 232, 67],
     [315, 235, 41],
     [315, 236, 65],
     [315, 237, 80],
     [315, 238, 35],
     [315, 239, 40],
     [315, 240, 87],
     [315, 241, 84],
     [315, 242, 84],
     [315, 243, 73],
     [315, 244, 62],
     [315, 245, 89],
     [315, 247, 36],
     [315, 248, 90],
     [315, 250, 88],
     [315, 252, 81],
     [315, 254, 63],
     [315, 257, 66],
     [315, 258, 56],
     [315, 259, 54],
     [315, 260, 31],
     [315, 261, 34],
     [315, 262, 53],
     [315, 263, 41],
     [315, 266, 39],
     [315, 269, 74],
     [315, 270, 31],
     [315, 271, 87],
     [315, 273, 89],
     [315, 275, 61],
     [315, 277, 88],
     [315, 278, 78],
     [315, 281, 63],
     [315, 283, 58],
     [315, 284, 65],
     [315, 285, 54],
     [315, 286, 51],
     [315, 289, 60],
     [315, 290, 77],
     [315, 291, 70],
     [315, 292, 59],
     [315, 295, 79],
     [315, 297, 55],
     [315, 298, 49],
     [315, 299, 80],
     [315, 300, 36],
     [315, 301, 76],
     [315, 302, 33],
     [315, 303, 57],
     [315, 304, 33],
     [315, 306, 74],
     [315, 307, 88],
     [315, 309, 78],
     [315, 310, 43],
     [315, 311, 86],
     [315, 312, 35],
     [315, 313, 47],
     [316, 0, 86],
     [316, 1, 79],
     [316, 2, 84],
     [316, 3, 60],
     [316, 4, 85],
     [316, 5, 86],
     [316, 6, 68],
     [316, 7, 55],
     [316, 8, 75],
     [316, 9, 42],
     [316, 11, 89],
     [316, 12, 77],
     [316, 13, 35],
     [316, 16, 46],
     [316, 17, 41],
     [316, 18, 45],
     [316, 19, 35],
     [316, 20, 85],
     [316, 21, 78],
     [316, 22, 73],
     [316, 23, 43],
     [316, 26, 63],
     [316, 28, 59],
     [316, 29, 73],
     [316, 30, 72],
     [316, 31, 80],
     [316, 32, 66],
     [316, 33, 86],
     [316, 34, 89],
     [316, 38, 54],
     [316, 39, 32],
     [316, 41, 66],
     [316, 42, 83],
     [316, 43, 46],
     [316, 44, 70],
     [316, 45, 68],
     [316, 47, 83],
     [316, 48, 71],
     [316, 50, 67],
     [316, 51, 47],
     [316, 52, 36],
     [316, 55, 84],
     [316, 56, 30],
     [316, 57, 89],
     [316, 58, 75],
     [316, 60, 65],
     [316, 63, 75],
     [316, 67, 79],
     [316, 68, 39],
     [316, 69, 42],
     [316, 70, 36],
     [316, 72, 88],
     [316, 73, 71],
     [316, 74, 59],
     [316, 75, 88],
     [316, 77, 88],
     [316, 79, 55],
     [316, 80, 67],
     [316, 81, 61],
     [316, 82, 30],
     [316, 84, 47],
     [316, 85, 40],
     [316, 86, 36],
     [316, 87, 34],
     [316, 88, 35],
     [316, 90, 33],
     [316, 91, 50],
     [316, 92, 40],
     [316, 93, 57],
     [316, 94, 64],
     [316, 95, 37],
     [316, 97, 66],
     [316, 100, 41],
     [316, 101, 76],
     [316, 103, 66],
     [316, 104, 78],
     [316, 105, 36],
     [316, 106, 49],
     [316, 110, 40],
     [316, 111, 62],
     [316, 114, 36],
     [316, 115, 47],
     [316, 118, 62],
     [316, 120, 61],
     [316, 122, 71],
     [316, 123, 79],
     [316, 124, 30],
     [316, 125, 82],
     [316, 128, 55],
     [316, 129, 41],
     [316, 130, 54],
     [316, 132, 33],
     [316, 134, 67],
     [316, 136, 77],
     [316, 140, 57],
     [316, 141, 59],
     [316, 142, 50],
     [316, 145, 32],
     [316, 147, 37],
     [316, 148, 73],
     [316, 151, 67],
     [316, 152, 82],
     [316, 154, 85],
     [316, 158, 72],
     [316, 160, 52],
     [316, 161, 61],
     [316, 163, 34],
     [316, 166, 63],
     [316, 167, 60],
     [316, 169, 32],
     [316, 170, 90],
     [316, 171, 44],
     [316, 173, 72],
     [316, 175, 51],
     [316, 176, 88],
     [316, 177, 65],
     [316, 178, 53],
     [316, 180, 58],
     [316, 181, 43],
     [316, 182, 34],
     [316, 183, 56],
     [316, 185, 56],
     [316, 186, 88],
     [316, 187, 58],
     [316, 188, 77],
     [316, 189, 47],
     [316, 190, 44],
     [316, 191, 77],
     [316, 194, 47],
     [316, 195, 69],
     [316, 196, 47],
     [316, 197, 55],
     [316, 198, 34],
     [316, 202, 64],
     [316, 204, 36],
     [316, 205, 57],
     [316, 206, 48],
     [316, 207, 60],
     [316, 208, 82],
     [316, 209, 80],
     [316, 210, 72],
     [316, 211, 35],
     [316, 213, 41],
     [316, 215, 79],
     [316, 218, 56],
     [316, 219, 62],
     [316, 220, 34],
     [316, 221, 60],
     [316, 222, 82],
     [316, 223, 41],
     [316, 224, 54],
     [316, 226, 84],
     [316, 228, 65],
     [316, 231, 40],
     [316, 232, 60],
     [316, 233, 37],
     [316, 234, 90],
     [316, 236, 35],
     [316, 237, 36],
     [316, 239, 61],
     [316, 241, 42],
     [316, 244, 43],
     [316, 245, 65],
     [316, 247, 46],
     [316, 248, 82],
     [316, 249, 78],
     [316, 250, 49],
     [316, 251, 52],
     [316, 252, 77],
     [316, 253, 58],
     [316, 254, 68],
     [316, 255, 43],
     [316, 256, 61],
     [316, 258, 43],
     [316, 259, 33],
     [316, 262, 67],
     [316, 263, 31],
     [316, 264, 73],
     [316, 265, 66],
     [316, 268, 42],
     [316, 269, 73],
     [316, 270, 60],
     [316, 271, 70],
     [316, 272, 89],
     [316, 273, 41],
     [316, 276, 36],
     [316, 277, 85],
     [316, 278, 52],
     [316, 279, 57],
     [316, 280, 78],
     [316, 281, 57],
     [316, 282, 54],
     [316, 284, 75],
     [316, 286, 59],
     [316, 288, 65],
     [316, 290, 89],
     [316, 293, 83],
     [316, 294, 70],
     [316, 295, 63],
     [316, 299, 68],
     [316, 300, 59],
     [316, 301, 80],
     [316, 302, 40],
     [316, 303, 79],
     [316, 305, 41],
     [316, 308, 31],
     [316, 309, 76],
     [316, 310, 73],
     [316, 311, 67],
     [316, 313, 50],
     [316, 315, 33],
     [317, 2, 51],
     [317, 3, 56],
     [317, 4, 70],
     [317, 6, 38],
     [317, 9, 64],
     [317, 10, 61],
     [317, 11, 87],
     [317, 12, 73],
     [317, 13, 71],
     [317, 14, 35],
     [317, 15, 35],
     [317, 16, 61],
     [317, 17, 85],
     [317, 18, 56],
     [317, 21, 84],
     [317, 22, 88],
     [317, 23, 31],
     [317, 24, 70],
     [317, 25, 79],
     [317, 26, 53],
     [317, 27, 65],
     [317, 28, 42],
     [317, 29, 54],
     [317, 30, 47],
